

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:43:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3256  06B6  01DA               	clrf	___awdiv@sign
  3257  06B7                     l1501:
  3258  06B7  1FD5               	btfss	___awdiv@divisor+1,7
  3259  06B8  2EBA               	goto	u851
  3260  06B9  2EBB               	goto	u850
  3261  06BA                     u851:
  3262  06BA  2EC2               	goto	l1507
  3263  06BB                     u850:
  3264  06BB                     l1503:
  3265  06BB  09D4               	comf	___awdiv@divisor,f
  3266  06BC  09D5               	comf	___awdiv@divisor+1,f
  3267  06BD  0AD4               	incf	___awdiv@divisor,f
  3268  06BE  1903               	skipnz
  3269  06BF  0AD5               	incf	___awdiv@divisor+1,f
  3270  06C0                     l1505:
  3271  06C0  01DA               	clrf	___awdiv@sign
  3272  06C1  0ADA               	incf	___awdiv@sign,f
  3273  06C2                     l1507:
  3274  06C2  1FD7               	btfss	___awdiv@dividend+1,7
  3275  06C3  2EC5               	goto	u861
  3276  06C4  2EC6               	goto	u860
  3277  06C5                     u861:
  3278  06C5  2ECF               	goto	l1513
  3279  06C6                     u860:
  3280  06C6                     l1509:
  3281  06C6  09D6               	comf	___awdiv@dividend,f
  3282  06C7  09D7               	comf	___awdiv@dividend+1,f
  3283  06C8  0AD6               	incf	___awdiv@dividend,f
  3284  06C9  1903               	skipnz
  3285  06CA  0AD7               	incf	___awdiv@dividend+1,f
  3286  06CB                     l1511:
  3287  06CB  3001               	movlw	1
  3288  06CC  00D8               	movwf	??___awdiv
  3289  06CD  0858               	movf	??___awdiv,w
  3290  06CE  06DA               	xorwf	___awdiv@sign,f
  3291  06CF                     l1513:
  3292  06CF  01DB               	clrf	___awdiv@quotient
  3293  06D0  01DC               	clrf	___awdiv@quotient+1
  3294  06D1                     l1515:
  3295  06D1  0854               	movf	___awdiv@divisor,w
  3296  06D2  0455               	iorwf	___awdiv@divisor+1,w
  3297  06D3  1903               	btfsc	3,2
  3298  06D4  2ED6               	goto	u871
  3299  06D5  2ED7               	goto	u870
  3300  06D6                     u871:
  3301  06D6  2F0E               	goto	l1535
  3302  06D7                     u870:
  3303  06D7                     l1517:
  3304  06D7  01D9               	clrf	___awdiv@counter
  3305  06D8  0AD9               	incf	___awdiv@counter,f
  3306  06D9  2EE5               	goto	l1523
  3307  06DA                     l1519:
  3308  06DA  3001               	movlw	1
  3309  06DB                     u885:
  3310  06DB  1003               	clrc
  3311  06DC  0DD4               	rlf	___awdiv@divisor,f
  3312  06DD  0DD5               	rlf	___awdiv@divisor+1,f
  3313  06DE  3EFF               	addlw	-1
  3314  06DF  1D03               	skipz
  3315  06E0  2EDB               	goto	u885
  3316  06E1                     l1521:
  3317  06E1  3001               	movlw	1
  3318  06E2  00D8               	movwf	??___awdiv
  3319  06E3  0858               	movf	??___awdiv,w
  3320  06E4  07D9               	addwf	___awdiv@counter,f
  3321  06E5                     l1523:
  3322  06E5  1FD5               	btfss	___awdiv@divisor+1,7
  3323  06E6  2EE8               	goto	u891
  3324  06E7  2EE9               	goto	u890
  3325  06E8                     u891:
  3326  06E8  2EDA               	goto	l1519
  3327  06E9                     u890:
  3328  06E9                     l1525:
  3329  06E9  3001               	movlw	1
  3330  06EA                     u905:
  3331  06EA  1003               	clrc
  3332  06EB  0DDB               	rlf	___awdiv@quotient,f
  3333  06EC  0DDC               	rlf	___awdiv@quotient+1,f
  3334  06ED  3EFF               	addlw	-1
  3335  06EE  1D03               	skipz
  3336  06EF  2EEA               	goto	u905
  3337  06F0  0855               	movf	___awdiv@divisor+1,w
  3338  06F1  0257               	subwf	___awdiv@dividend+1,w
  3339  06F2  1D03               	skipz
  3340  06F3  2EF6               	goto	u915
  3341  06F4  0854               	movf	___awdiv@divisor,w
  3342  06F5  0256               	subwf	___awdiv@dividend,w
  3343  06F6                     u915:
  3344  06F6  1C03               	skipc
  3345  06F7  2EF9               	goto	u911
  3346  06F8  2EFA               	goto	u910
  3347  06F9                     u911:
  3348  06F9  2F01               	goto	l1531
  3349  06FA                     u910:
  3350  06FA                     l1527:
  3351  06FA  0854               	movf	___awdiv@divisor,w
  3352  06FB  02D6               	subwf	___awdiv@dividend,f
  3353  06FC  0855               	movf	___awdiv@divisor+1,w
  3354  06FD  1C03               	skipc
  3355  06FE  03D7               	decf	___awdiv@dividend+1,f
  3356  06FF  02D7               	subwf	___awdiv@dividend+1,f
  3357  0700                     l1529:
  3358  0700  145B               	bsf	___awdiv@quotient,0
  3359  0701                     l1531:
  3360  0701  3001               	movlw	1
  3361  0702                     u925:
  3362  0702  1003               	clrc
  3363  0703  0CD5               	rrf	___awdiv@divisor+1,f
  3364  0704  0CD4               	rrf	___awdiv@divisor,f
  3365  0705  3EFF               	addlw	-1
  3366  0706  1D03               	skipz
  3367  0707  2F02               	goto	u925
  3368  0708                     l1533:
  3369  0708  3001               	movlw	1
  3370  0709  02D9               	subwf	___awdiv@counter,f
  3371  070A  1D03               	btfss	3,2
  3372  070B  2F0D               	goto	u931
  3373  070C  2F0E               	goto	u930
  3374  070D                     u931:
  3375  070D  2EE9               	goto	l1525
  3376  070E                     u930:
  3377  070E                     l1535:
  3378  070E  085A               	movf	___awdiv@sign,w
  3379  070F  1903               	btfsc	3,2
  3380  0710  2F12               	goto	u941
  3381  0711  2F13               	goto	u940
  3382  0712                     u941:
  3383  0712  2F18               	goto	l1539
  3384  0713                     u940:
  3385  0713                     l1537:
  3386  0713  09DB               	comf	___awdiv@quotient,f
  3387  0714  09DC               	comf	___awdiv@quotient+1,f
  3388  0715  0ADB               	incf	___awdiv@quotient,f
  3389  0716  1903               	skipnz
  3390  0717  0ADC               	incf	___awdiv@quotient+1,f
  3391  0718                     l1539:
  3392  0718  085C               	movf	___awdiv@quotient+1,w
  3393  0719  00D5               	movwf	?___awdiv+1
  3394  071A  085B               	movf	___awdiv@quotient,w
  3395  071B  00D4               	movwf	?___awdiv
  3396  071C                     l520:
  3397  071C  0008               	return
  3398  071D                     __end_of___awdiv:
  3399                           
  3400                           	psect	text4
  3401  05FF                     __ptext4:	
  3402 ;; *************** function _isr *****************
  3403 ;; Defined at:
  3404 ;;		line 70 in file "pro_02_main.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;		None
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;		None
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2, status,0
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         0       0       0       0       0
  3419 ;;      Locals:         0       0       0       0       0
  3420 ;;      Temps:          4       0       0       0       0
  3421 ;;      Totals:         4       0       0       0       0
  3422 ;;Total ram usage:        4 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; This function calls:
  3425 ;;		Nothing
  3426 ;; This function is called by:
  3427 ;;		Interrupt level 1
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431                           
  3432                           ;psect for function _isr
  3433  05FF                     _isr:
  3434  05FF                     i1l1543:
  3435                           
  3436                           ;pro_02_main.c: 72:     if (ADIF == 1) {
  3437  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  3438  0600  1303               	bcf	3,6	;RP1=0, select bank0
  3439  0601  1F0C               	btfss	12,6	;volatile
  3440  0602  2E04               	goto	u95_21
  3441  0603  2E05               	goto	u95_20
  3442  0604                     u95_21:
  3443  0604  2E65               	goto	i1l1565
  3444  0605                     u95_20:
  3445  0605                     i1l1545:
  3446                           
  3447                           ;pro_02_main.c: 73:         if (ADCON0bits.CHS == 0) {
  3448  0605  0C1F               	rrf	31,w	;volatile
  3449  0606  00F0               	movwf	??_isr
  3450  0607  0C70               	rrf	??_isr,w
  3451  0608  390F               	andlw	15
  3452  0609  3A00               	xorlw	0
  3453  060A  1D03               	skipz
  3454  060B  2E0D               	goto	u96_21
  3455  060C  2E0E               	goto	u96_20
  3456  060D                     u96_21:
  3457  060D  2E20               	goto	i1l1549
  3458  060E                     u96_20:
  3459  060E                     i1l1547:
  3460                           
  3461                           ;pro_02_main.c: 74:             servo1 = (ADRESH >> 4) + 4;
  3462  060E  081E               	movf	30,w	;volatile
  3463  060F  00F0               	movwf	??_isr
  3464  0610  3004               	movlw	4
  3465  0611                     u97_25:
  3466  0611  1003               	clrc
  3467  0612  0CF0               	rrf	??_isr,f
  3468  0613  3EFF               	addlw	-1
  3469  0614  1D03               	skipz
  3470  0615  2E11               	goto	u97_25
  3471  0616  0870               	movf	??_isr,w
  3472  0617  3E04               	addlw	4
  3473  0618  00F1               	movwf	??_isr+1
  3474  0619  0871               	movf	??_isr+1,w
  3475  061A  00E6               	movwf	_servo1
  3476                           
  3477                           ;pro_02_main.c: 75:             ADCON0bits.CHS = 1;
  3478  061B  081F               	movf	31,w	;volatile
  3479  061C  39C3               	andlw	-61
  3480  061D  3804               	iorlw	4
  3481  061E  009F               	movwf	31	;volatile
  3482                           
  3483                           ;pro_02_main.c: 76:         }
  3484  061F  2E64               	goto	i1l1563
  3485  0620                     i1l1549:
  3486  0620  0C1F               	rrf	31,w	;volatile
  3487  0621  00F0               	movwf	??_isr
  3488  0622  0C70               	rrf	??_isr,w
  3489  0623  390F               	andlw	15
  3490  0624  3A01               	xorlw	1
  3491  0625  1D03               	skipz
  3492  0626  2E28               	goto	u98_21
  3493  0627  2E29               	goto	u98_20
  3494  0628                     u98_21:
  3495  0628  2E3B               	goto	i1l1553
  3496  0629                     u98_20:
  3497  0629                     i1l1551:
  3498                           
  3499                           ;pro_02_main.c: 78:             servo2 = (ADRESH >> 4) + 4;
  3500  0629  081E               	movf	30,w	;volatile
  3501  062A  00F0               	movwf	??_isr
  3502  062B  3004               	movlw	4
  3503  062C                     u99_25:
  3504  062C  1003               	clrc
  3505  062D  0CF0               	rrf	??_isr,f
  3506  062E  3EFF               	addlw	-1
  3507  062F  1D03               	skipz
  3508  0630  2E2C               	goto	u99_25
  3509  0631  0870               	movf	??_isr,w
  3510  0632  3E04               	addlw	4
  3511  0633  00F1               	movwf	??_isr+1
  3512  0634  0871               	movf	??_isr+1,w
  3513  0635  00E5               	movwf	_servo2
  3514                           
  3515                           ;pro_02_main.c: 79:             ADCON0bits.CHS = 2;
  3516  0636  081F               	movf	31,w	;volatile
  3517  0637  39C3               	andlw	-61
  3518  0638  3808               	iorlw	8
  3519  0639  009F               	movwf	31	;volatile
  3520                           
  3521                           ;pro_02_main.c: 80:         }
  3522  063A  2E64               	goto	i1l1563
  3523  063B                     i1l1553:
  3524  063B  0C1F               	rrf	31,w	;volatile
  3525  063C  00F0               	movwf	??_isr
  3526  063D  0C70               	rrf	??_isr,w
  3527  063E  390F               	andlw	15
  3528  063F  3A02               	xorlw	2
  3529  0640  1D03               	skipz
  3530  0641  2E43               	goto	u100_21
  3531  0642  2E44               	goto	u100_20
  3532  0643                     u100_21:
  3533  0643  2E56               	goto	i1l1557
  3534  0644                     u100_20:
  3535  0644                     i1l1555:
  3536                           
  3537                           ;pro_02_main.c: 82:             servo3 = (ADRESH >> 4) + 4;
  3538  0644  081E               	movf	30,w	;volatile
  3539  0645  00F0               	movwf	??_isr
  3540  0646  3004               	movlw	4
  3541  0647                     u101_25:
  3542  0647  1003               	clrc
  3543  0648  0CF0               	rrf	??_isr,f
  3544  0649  3EFF               	addlw	-1
  3545  064A  1D03               	skipz
  3546  064B  2E47               	goto	u101_25
  3547  064C  0870               	movf	??_isr,w
  3548  064D  3E04               	addlw	4
  3549  064E  00F1               	movwf	??_isr+1
  3550  064F  0871               	movf	??_isr+1,w
  3551  0650  00E4               	movwf	_servo3
  3552                           
  3553                           ;pro_02_main.c: 83:             ADCON0bits.CHS = 3;
  3554  0651  081F               	movf	31,w	;volatile
  3555  0652  39C3               	andlw	-61
  3556  0653  380C               	iorlw	12
  3557  0654  009F               	movwf	31	;volatile
  3558                           
  3559                           ;pro_02_main.c: 84:         }
  3560  0655  2E64               	goto	i1l1563
  3561  0656                     i1l1557:
  3562  0656  0C1F               	rrf	31,w	;volatile
  3563  0657  00F0               	movwf	??_isr
  3564  0658  0C70               	rrf	??_isr,w
  3565  0659  390F               	andlw	15
  3566  065A  3A03               	xorlw	3
  3567  065B  1D03               	skipz
  3568  065C  2E5E               	goto	u102_21
  3569  065D  2E5F               	goto	u102_20
  3570  065E                     u102_21:
  3571  065E  2E64               	goto	i1l153
  3572  065F                     u102_20:
  3573  065F                     i1l1559:
  3574                           
  3575                           ;pro_02_main.c: 86:             CCPR1L = ADRESH;
  3576  065F  081E               	movf	30,w	;volatile
  3577  0660  0095               	movwf	21	;volatile
  3578  0661                     i1l1561:
  3579                           
  3580                           ;pro_02_main.c: 87:             ADCON0bits.CHS = 0;
  3581  0661  30C3               	movlw	-61
  3582  0662  059F               	andwf	31,f	;volatile
  3583  0663  2E64               	goto	i1l1563
  3584  0664                     i1l153:
  3585  0664                     i1l1563:
  3586                           
  3587                           ;pro_02_main.c: 89:         PIR1bits.ADIF = 0;
  3588  0664  130C               	bcf	12,6	;volatile
  3589  0665                     i1l1565:
  3590                           
  3591                           ;pro_02_main.c: 92:     if (T0IF == 1){
  3592  0665  1D0B               	btfss	11,2	;volatile
  3593  0666  2E68               	goto	u103_21
  3594  0667  2E69               	goto	u103_20
  3595  0668                     u103_21:
  3596  0668  2E90               	goto	i1l1593
  3597  0669                     u103_20:
  3598  0669                     i1l1567:
  3599                           
  3600                           ;pro_02_main.c: 93:         INTCONbits.T0IF = 0;
  3601  0669  110B               	bcf	11,2	;volatile
  3602  066A                     i1l1569:
  3603                           
  3604                           ;pro_02_main.c: 94:         TMR0 = 206;
  3605  066A  30CE               	movlw	206
  3606  066B  0081               	movwf	1	;volatile
  3607  066C                     i1l1571:
  3608                           
  3609                           ;pro_02_main.c: 95:         cont++;
  3610  066C  3001               	movlw	1
  3611  066D  00F0               	movwf	??_isr
  3612  066E  0870               	movf	??_isr,w
  3613  066F  07E3               	addwf	_cont,f
  3614  0670                     i1l1573:
  3615                           
  3616                           ;pro_02_main.c: 96:         if (cont > servo1) {
  3617  0670  0863               	movf	_cont,w
  3618  0671  0266               	subwf	_servo1,w
  3619  0672  1803               	skipnc
  3620  0673  2E75               	goto	u104_21
  3621  0674  2E76               	goto	u104_20
  3622  0675                     u104_21:
  3623  0675  2E77               	goto	i1l1577
  3624  0676                     u104_20:
  3625  0676                     i1l1575:
  3626                           
  3627                           ;pro_02_main.c: 97:             RC0 = 0;
  3628  0676  1007               	bcf	7,0	;volatile
  3629  0677                     i1l1577:
  3630                           
  3631                           ;pro_02_main.c: 99:         if (cont > servo2) {
  3632  0677  0863               	movf	_cont,w
  3633  0678  0265               	subwf	_servo2,w
  3634  0679  1803               	skipnc
  3635  067A  2E7C               	goto	u105_21
  3636  067B  2E7D               	goto	u105_20
  3637  067C                     u105_21:
  3638  067C  2E7E               	goto	i1l1581
  3639  067D                     u105_20:
  3640  067D                     i1l1579:
  3641                           
  3642                           ;pro_02_main.c: 100:             RC1 = 0;
  3643  067D  1087               	bcf	7,1	;volatile
  3644  067E                     i1l1581:
  3645                           
  3646                           ;pro_02_main.c: 102:         if (cont > servo3) {
  3647  067E  0863               	movf	_cont,w
  3648  067F  0264               	subwf	_servo3,w
  3649  0680  1803               	skipnc
  3650  0681  2E83               	goto	u106_21
  3651  0682  2E84               	goto	u106_20
  3652  0683                     u106_21:
  3653  0683  2E85               	goto	i1l1585
  3654  0684                     u106_20:
  3655  0684                     i1l1583:
  3656                           
  3657                           ;pro_02_main.c: 103:             RC3 = 0;
  3658  0684  1187               	bcf	7,3	;volatile
  3659  0685                     i1l1585:
  3660                           
  3661                           ;pro_02_main.c: 105:         if (cont > 200) {
  3662  0685  30C9               	movlw	201
  3663  0686  0263               	subwf	_cont,w
  3664  0687  1C03               	skipc
  3665  0688  2E8A               	goto	u107_21
  3666  0689  2E8B               	goto	u107_20
  3667  068A                     u107_21:
  3668  068A  2E8F               	goto	i1l1591
  3669  068B                     u107_20:
  3670  068B                     i1l1587:
  3671                           
  3672                           ;pro_02_main.c: 106:             RC0 = 1;
  3673  068B  1407               	bsf	7,0	;volatile
  3674                           
  3675                           ;pro_02_main.c: 107:             RC1 = 1;
  3676  068C  1487               	bsf	7,1	;volatile
  3677                           
  3678                           ;pro_02_main.c: 108:             RC3 = 1;
  3679  068D  1587               	bsf	7,3	;volatile
  3680  068E                     i1l1589:
  3681                           
  3682                           ;pro_02_main.c: 109:             cont = 0;
  3683  068E  01E3               	clrf	_cont
  3684  068F                     i1l1591:
  3685                           
  3686                           ;pro_02_main.c: 111:         ADCON0bits.GO = 1;
  3687  068F  149F               	bsf	31,1	;volatile
  3688  0690                     i1l1593:
  3689                           
  3690                           ;pro_02_main.c: 114:     if (RBIF == 1){
  3691  0690  1C0B               	btfss	11,0	;volatile
  3692  0691  2E93               	goto	u108_21
  3693  0692  2E94               	goto	u108_20
  3694  0693                     u108_21:
  3695  0693  2EAD               	goto	i1l165
  3696  0694                     u108_20:
  3697  0694                     i1l1595:
  3698                           
  3699                           ;pro_02_main.c: 115:         if (RB0 == 0){
  3700  0694  1806               	btfsc	6,0	;volatile
  3701  0695  2E97               	goto	u109_21
  3702  0696  2E98               	goto	u109_20
  3703  0697                     u109_21:
  3704  0697  2EA2               	goto	i1l1605
  3705  0698                     u109_20:
  3706  0698                     i1l1597:
  3707                           
  3708                           ;pro_02_main.c: 116:             CCP1CONbits.P1M = 0b01;
  3709  0698  0817               	movf	23,w	;volatile
  3710  0699  393F               	andlw	-193
  3711  069A  3840               	iorlw	64
  3712  069B  0097               	movwf	23	;volatile
  3713  069C                     i1l1599:
  3714                           
  3715                           ;pro_02_main.c: 117:             direccion = 1;
  3716  069C  3001               	movlw	1
  3717  069D  00A0               	movwf	_direccion
  3718  069E  3000               	movlw	0
  3719  069F  00A1               	movwf	_direccion+1
  3720  06A0                     i1l1601:
  3721                           
  3722                           ;pro_02_main.c: 118:             RD0 = 1;
  3723  06A0  1408               	bsf	8,0	;volatile
  3724  06A1                     i1l1603:
  3725                           
  3726                           ;pro_02_main.c: 119:             RD1 = 0;
  3727  06A1  1088               	bcf	8,1	;volatile
  3728  06A2                     i1l1605:
  3729                           
  3730                           ;pro_02_main.c: 122:         if (RB1 == 0){
  3731  06A2  1886               	btfsc	6,1	;volatile
  3732  06A3  2EA5               	goto	u110_21
  3733  06A4  2EA6               	goto	u110_20
  3734  06A5                     u110_21:
  3735  06A5  2EAC               	goto	i1l1615
  3736  06A6                     u110_20:
  3737  06A6                     i1l1607:
  3738                           
  3739                           ;pro_02_main.c: 123:             CCP1CONbits.P1M = 0b11;
  3740  06A6  30C0               	movlw	192
  3741  06A7  0497               	iorwf	23,f	;volatile
  3742  06A8                     i1l1609:
  3743                           
  3744                           ;pro_02_main.c: 124:             direccion = 0;
  3745  06A8  01A0               	clrf	_direccion
  3746  06A9  01A1               	clrf	_direccion+1
  3747  06AA                     i1l1611:
  3748                           
  3749                           ;pro_02_main.c: 125:             RD0 = 0;
  3750  06AA  1008               	bcf	8,0	;volatile
  3751  06AB                     i1l1613:
  3752                           
  3753                           ;pro_02_main.c: 126:             RD1 = 1;
  3754  06AB  1488               	bsf	8,1	;volatile
  3755  06AC                     i1l1615:
  3756                           
  3757                           ;pro_02_main.c: 128:     INTCONbits.RBIF = 0;
  3758  06AC  100B               	bcf	11,0	;volatile
  3759  06AD                     i1l165:
  3760  06AD  0873               	movf	??_isr+3,w
  3761  06AE  008A               	movwf	10
  3762  06AF  0E72               	swapf	??_isr+2,w
  3763  06B0  0083               	movwf	3
  3764  06B1  0EFE               	swapf	btemp,f
  3765  06B2  0E7E               	swapf	btemp,w
  3766  06B3  0009               	retfie
  3767  06B4                     __end_of_isr:
  3768  007E                     btemp	set	126	;btemp
  3769  007E                     wtemp0	set	126
  3770                           
  3771                           	psect	intentry
  3772  0004                     __pintentry:	
  3773                           ;incstack = 0
  3774                           ; Regs used in _isr: [wreg+status,2+status,0]
  3775                           
  3776  0004                     interrupt_function:
  3777  007E                     saved_w	set	btemp
  3778  0004  00FE               	movwf	btemp
  3779  0005  0E03               	swapf	3,w
  3780  0006  00F2               	movwf	??_isr+2
  3781  0007  080A               	movf	10,w
  3782  0008  00F3               	movwf	??_isr+3
  3783  0009  120A  118A  2DFF   	ljmp	_isr
  3784                           
  3785                           	psect	config
  3786                           
  3787                           ;Config register CONFIG1 @ 0x2007
  3788                           ;	Oscillator Selection bits
  3789                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3790                           ;	Watchdog Timer Enable bit
  3791                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3792                           ;	Power-up Timer Enable bit
  3793                           ;	PWRTE = OFF, PWRT disabled
  3794                           ;	RE3/MCLR pin function select bit
  3795                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3796                           ;	Code Protection bit
  3797                           ;	CP = OFF, Program memory code protection is disabled
  3798                           ;	Data Code Protection bit
  3799                           ;	CPD = OFF, Data memory code protection is disabled
  3800                           ;	Brown Out Reset Selection bits
  3801                           ;	BOREN = OFF, BOR disabled
  3802                           ;	Internal External Switchover bit
  3803                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3804                           ;	Fail-Safe Clock Monitor Enabled bit
  3805                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3806                           ;	Low Voltage Programming Enable bit
  3807                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3808                           ;	In-Circuit Debugger Mode bit
  3809                           ;	DEBUG = 0x1, unprogrammed default
  3810  2007                     	org	8199
  3811  2007  20D4               	dw	8404
  3812                           
  3813                           ;Config register CONFIG2 @ 0x2008
  3814                           ;	Brown-out Reset Selection bit
  3815                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3816                           ;	Flash Program Memory Self Write Enable bits
  3817                           ;	WRT = OFF, Write protection off
  3818  2008                     	org	8200
  3819  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        260
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     15      74
    BANK1            80      0      77
    BANK3            96      0      95
    BANK2            96      0      40

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 40
		 -> giro(BANK3[29]), cambio(BANK2[40]), left(BANK0[14]), right(BANK0[8]), 
		 -> nota_9(BANK1[19]), nota_8(BANK1[19]), nota_7(BANK1[19]), angulo(BANK0[3]), 
		 -> nota_6(BANK0[19]), nota_5(BANK3[26]), nota_4(BANK3[20]), nota_3(BANK3[20]), 
		 -> nota_2(BANK1[20]), nota_1(BANK0[5]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 40
		 -> giro(BANK3[29]), cambio(BANK2[40]), left(BANK0[14]), right(BANK0[8]), 
		 -> nota_9(BANK1[19]), nota_8(BANK1[19]), nota_7(BANK1[19]), angulo(BANK0[3]), 
		 -> nota_6(BANK0[19]), nota_5(BANK3[26]), nota_4(BANK3[20]), nota_3(BANK3[20]), 
		 -> nota_2(BANK1[20]), nota_1(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->___wmul
    _main->_strlen
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2202
                                             13 BANK0      2     2      0
                            ___awdiv
                             ___wmul
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               4     2      2     770
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     676
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              4 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _strlen

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      5F       9       99.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      28      11       41.7%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4D       7       96.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     128      12        0.0%
ABS                  0      0     128       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


